[root@asrock-8 docker-gnb_0.1.0.3]# docker-compese down
-bash: docker-compese: command not found
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Attaching to docker-gnb_0103_gnb_du_1, docker-gnb_0103_gnb_cu_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           | CELL-ID   CELL-DL-BANDWIDTH  CELL-UL-BANDWIDTH  AVG-DL-PRB  AVG-DL-PRB-BWP-0  AVG-DL-PRB-BWP-1  AVG-DL-PRB-BWP-2  AVG-DL-PRB-BWP-3  DL-OCC   DL-SUCC   DL-FAIL_0    DL-FAIL_1    DL-FAIL_2    DL-FAIL_3    DL-FAIL_4    DL-FAIL_5    DL-FAIL_6    DL-FAIL_7    DL-FAIL_8    DL-FAIL_9    DL-FAIL_10   DL-FAIL_11   DL-FAIL_12   DL-FAIL_13   DL-FAIL_14   DL-FAIL_15   DL-FAIL_16   DL-FAIL_17   DL-FAIL_18   DL-FAIL_19   DL-FAIL_20   DL-FAIL_21   DL-FAIL_22   DL-FAIL_23   DL-FAIL_24   DL-FAIL_25   DL-FAIL_26   DL-FAIL_27   DL-NEWTX    DL-RETX   DL-DTX   DL-NACK-RV[0]   DL-NACK-RV[1]   DL-NACK-RV[2]   DL-NACK-RV[3]   DL-DTX-RV[0]   DL-DTX-RV[1]   DL-DTX-RV[2]   DL-DTX-RV[3]   DL-BLER   AVG-UL-PRB  AVG-UL-PRB-BWP-0  AVG-UL-PRB-BWP-1  AVG-UL-PRB-BWP-2  AVG-UL-PRB-BWP-3  UL-OCC   UL-SUCC   UL-NEWTX   UL-RETX   UL-DATIND   UL-BLER TTI-ERR-MINORTTI-ERR-MAJOR ERR-PUCCH-NODE ERR-PUCCH-MSGLEN
gnb_du_1           | 1         0                  0                  0           0                 0                 0                 0                 1991     0         0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0           0         0        0               0               0               0               0              0              0              0              0         0           0                 0                 0                 0                 0        0         0          0         0           0       0             0              0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell UE Per TTI(UE/TTI) Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DL-1    UL-1    DL-2    UL-2    DL-3    UL-3    DL-4    UL-4    DL-5    UL-5    DL-6    UL-6    DL-7    UL-7    DL-8    UL-8
gnb_du_1           | 1        0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level SHORT TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     0        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     0        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level LONG TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     0        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     0        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        UE SCH:Beam Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  CELL-ID  BEAM-ID  BEAM-SWTCH-TRIG  BEAM-SWTCH-SUCC  BEAM-SWTCH-CAUSE-1  BEAM-SWTCH-CAUSE-2  BEAM-SWTCH-CAUSE-3
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Tpt Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  NUM-UE   SCH-DL  SCH-UL
gnb_du_1           | 1        0        0.00    0.00
gnb_du_1           |
gnb_du_1           | Total Number of UEs  : 0
gnb_du_1           |     SCH  DL Tpt : 0.00  UL Tpt 0.00
gnb_du_1           |     EGTP DL Tpt : 0.00  UL Tpt 0.00
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level DL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  DL-Occ  TXOcc-RETX-Q  TXOcc-MSG4-Q  TXOcc-CCCH-Q  TXOcc-CE-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                      DL LC Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  5QI  LC-ID     BO-SRVD          CS-CAUSE  5QI-PRIO  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level UL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  UL-Occ  TXOcc-HQ-RETX TXOcc-MSG3-Q TXOcc-SR-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UL LCG Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  LCG-ID     BSR-RPTD         BO-SRVD          CS-CAUSE  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=0, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=0, UL_NACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=0 DLNacksInStaPdu=0 DLBytesUnused=0 DLPollTimerExpiresSrb=0 DLPollTimerExpiresDrb=0
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=0 ULPdusDiscarded=0 ULReOrdTimerExpires=0 ULStaPduRcvd=0 ULNackInStaPduRcvd=0
gnb_du_1           | RLC: AM: RlcAmCellSduTx=0 RlcAmCellSduBytesTx=0 RlcAmCellRetxPdu=0 RlcAmMaxRetx=0 RlcAmCellDupPduRx=0
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=0 RlcAmCellSduBytesRx=0 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3578         119842        6043.41           5180      2490
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |          EVT_L1_MSG_INDICATION            154          82236        13776.8          14644      2615
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         490318         490318         490318         490318         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST          27308        2123936    1.07562e+06        2123936         2
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          19354          19354          19354          19354         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           8382          23346        15816.7           8382         3
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM          45448          45448          45448          45448         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM          37710         251084         144397         251084         2
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          13866          13866          13866          13866         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM          10106          43710        21463.3          10574         3
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            210         321074        2863.92            300       124
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       38391842       38391842    3.83918e+07       38391842         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       21757180       21757180    2.17572e+07       21757180         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          41720         486824         291944          41720         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           8872          82566        44395.3           8872         3
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           9742          47770          27976          26416         3
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST          36020          62640          52398          62640         3
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         142154         142154         142154         142154         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           5442           5442           5442           5442         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         187342         187342         187342         187342         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          64094          64094          64094          64094         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           4622          25030          14826           4622         2
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2017372        2017372    2.01737e+06        2017372         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         484806         484806         484806         484806         1
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         211394         211394         211394         211394         1
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            100          18826        553.374          12382      2490
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            130           3850        175.475            210      1245
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           2522          13142        6920.09           6520
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |          EVT_L1_MSG_INDICATION           4438          17324        7412.97           7472
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           6360           6360           6360           6360
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST          13638          14840          14239          13638
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           8578           8578           8578           8578
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           6034           7012        6497.33           6446
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           6492           6492           6492           6492
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           7228           8564           7896           8564
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           6430           6430           6430           6430
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           5958           6198           6058           5958
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           2890           5216        3243.92           3066
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          22604          22604          22604          22604
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          12556          12556          12556          12556
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           1004           2410        1572.67           2410
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           4616          10160        6809.33          10160
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           8152          10232        8954.67          10232
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST            756           1220        985.333            756
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST          30632          30632          30632          30632
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           2138           2138           2138           2138
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           8698           8698           8698           8698
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ           7298           7298           7298           7298
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP          10264         481156         245710         481156
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           2348           2348           2348           2348
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           4704           4704           4704           4704
gnb_du_1           |          EVT_EGTP_INIT_REQUEST       37736464       37736464    3.77365e+07       37736464
gnb_du_1           |        EVT_EGTP_TTI_INDICATION           5830          14280        6536.34           6348
gnb_du_1           |      EVT_TIMER_TICK_INDICATION           1482         326822           4056          15744
gnb_cu_1           | [16/03/2022 09:59:16.618547][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [16/03/2022 09:59:16.618563][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [16/03/2022 09:59:16.831118][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [16/03/2022 09:59:16.831126][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [16/03/2022 09:59:19.618599][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [16/03/2022 09:59:19.618607][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [16/03/2022 09:59:19.831158][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [16/03/2022 09:59:19.831165][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  0Min  5Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     100.00    126.97    145.00 |       20%       25%       29%
flexran_1          |     UL_LINK  MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:                0 Total                  0 OnTime         0 Early         0 Late         0 Corrupt         0 Duplicate]
flexran_1          |             [Rx:                     0 pps                    0 kbps]
flexran_1          |             [Tx:                49,024 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch                 0           0           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach                 0           0           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |        49         346 |         0 /         0      0.00%           0 |      0   0.00      0  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:    8   7   7   8  7.50
flexran_1          |      Xran Id:   3   4     Master Core Util:  47 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | 675
gnb_cu_1           | [16/03/2022 09:59:22.618662][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
