[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Attaching to docker-gnb_0103_gnb_du_1, docker-gnb_0103_gnb_cu_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_cu_1           | RX-INST [0] UE ID [65552] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [15]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 42775
gnb_cu_1           | RX-INST [0] UE ID [65553] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [16]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 42507
gnb_cu_1           | RX-INST [0] UE ID [65554] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [17]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 42081
gnb_cu_1           | RX-INST [0] UE ID [65555] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [18]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 41857
gnb_cu_1           | RX-INST [0] UE ID [65556] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [19]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 41632
gnb_cu_1           | RX-INST [0] UE ID [65557] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [20]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 41339
gnb_cu_1           | RX-INST [0] UE ID [65558] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [21]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 41003
gnb_cu_1           | RX-INST [0] UE ID [65559] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [22]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 40745
gnb_cu_1           | RX-INST [0] UE ID [65560] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [23]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 40474
gnb_cu_1           | RX-INST [0] UE ID [65561] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [24]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 40203
gnb_cu_1           | RX-INST [0] UE ID [65562] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [25]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 39967
gnb_cu_1           | RX-INST [0] UE ID [65563] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [26]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 39587
gnb_cu_1           | RX-INST [0] UE ID [65564] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [27]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 39326
gnb_cu_1           | RX-INST [0] UE ID [65565] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [28]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 38949
gnb_cu_1           | RX-INST [0] UE ID [65566] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [29]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 38705
gnb_cu_1           | RX-INST [0] UE ID [65567] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [30]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 38315
gnb_cu_1           | RX-INST [0] UE ID [65568] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [31]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 38095
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | TX-INST [0] UE ID [65537] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [0] DEFAULT-PROV-TX [0] 0
gnb_cu_1           |  Inst-ServedRate [255256 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 197045
gnb_cu_1           | TX-INST [0] UE ID [65539] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [2] DEFAULT-PROV-TX [2] 0
gnb_cu_1           |  Inst-ServedRate [254740 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 194031
gnb_cu_1           | TX-INST [0] UE ID [65541] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [4] DEFAULT-PROV-TX [4] 0
gnb_cu_1           |  Inst-ServedRate [255362 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 191723
gnb_cu_1           | TX-INST [0] UE ID [65543] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [6] DEFAULT-PROV-TX [6] 0
gnb_cu_1           |  Inst-ServedRate [255104 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 189455
gnb_cu_1           | TX-INST [0] UE ID [65545] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [8] DEFAULT-PROV-TX [8] 0
gnb_cu_1           |  Inst-ServedRate [255336 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 187107
gnb_cu_1           | TX-INST [0] UE ID [65547] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [10] DEFAULT-PROV-TX [10] 0
gnb_cu_1           |  Inst-ServedRate [254465 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 184265
gnb_cu_1           | TX-INST [0] UE ID [65549] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [12] DEFAULT-PROV-TX [12] 0
gnb_cu_1           |  Inst-ServedRate [254674 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 181459
gnb_cu_1           | TX-INST [0] UE ID [65551] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [14] DEFAULT-PROV-TX [14] 0
gnb_cu_1           |  Inst-ServedRate [255307 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 179395
gnb_cu_1           | TX-INST [0] UE ID [65553] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [16] DEFAULT-PROV-TX [16] 0
gnb_cu_1           |  Inst-ServedRate [255336 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 177182
gnb_cu_1           | TX-INST [0] UE ID [65555] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [18] DEFAULT-PROV-TX [18] 0
gnb_cu_1           |  Inst-ServedRate [255461 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 174500
gnb_cu_1           | TX-INST [0] UE ID [65557] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [20] DEFAULT-PROV-TX [20] 0
gnb_cu_1           |  Inst-ServedRate [255101 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 172354
gnb_cu_1           | TX-INST [0] UE ID [65559] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [22] DEFAULT-PROV-TX [22] 0
gnb_cu_1           |  Inst-ServedRate [255359 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 169829
gnb_cu_1           | TX-INST [0] UE ID [65561] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [24] DEFAULT-PROV-TX [24] 0
gnb_cu_1           |  Inst-ServedRate [254465 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 167615
gnb_cu_1           | TX-INST [0] UE ID [65563] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [26] DEFAULT-PROV-TX [26] 0
gnb_cu_1           |  Inst-ServedRate [255300 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 164941
gnb_cu_1           | TX-INST [0] UE ID [65565] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [28] DEFAULT-PROV-TX [28] 0
gnb_cu_1           |  Inst-ServedRate [254880 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 162302
gnb_cu_1           | TX-INST [0] UE ID [65567] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [30] DEFAULT-PROV-TX [30] 0
gnb_cu_1           |  Inst-ServedRate [255461 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 159724
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX INST UE STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | UE-ID [65537]
gnb_cu_1           |  Inst-ServedRate [255256 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65539]
gnb_cu_1           |  Inst-ServedRate [254740 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65541]
gnb_cu_1           |  Inst-ServedRate [255362 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65543]
gnb_cu_1           |  Inst-ServedRate [255104 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65545]
gnb_cu_1           |  Inst-ServedRate [255336 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65547]
gnb_cu_1           |  Inst-ServedRate [254465 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65549]
gnb_cu_1           |  Inst-ServedRate [254674 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65551]
gnb_cu_1           |  Inst-ServedRate [255307 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65553]
gnb_cu_1           |  Inst-ServedRate [255336 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65555]
gnb_cu_1           |  Inst-ServedRate [255461 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65557]
gnb_cu_1           |  Inst-ServedRate [255101 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65559]
gnb_cu_1           |  Inst-ServedRate [255359 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65561]
gnb_cu_1           |  Inst-ServedRate [254465 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65563]
gnb_cu_1           |  Inst-ServedRate [255300 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65565]
gnb_cu_1           |  Inst-ServedRate [254880 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65567]
gnb_cu_1           |  Inst-ServedRate [255461 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX [1] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | TX-INST [1] UE ID [65538] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [1] DEFAULT-PROV-TX [1] 0
gnb_cu_1           |  Inst-ServedRate [255187 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 195141
gnb_cu_1           | TX-INST [1] UE ID [65540] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [3] DEFAULT-PROV-TX [3] 0
gnb_cu_1           |  Inst-ServedRate [254635 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 192879
gnb_cu_1           | TX-INST [1] UE ID [65542] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [5] DEFAULT-PROV-TX [5] 0
gnb_cu_1           |  Inst-ServedRate [254575 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 190569
gnb_cu_1           | TX-INST [1] UE ID [65544] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [7] DEFAULT-PROV-TX [7] 0
gnb_cu_1           |  Inst-ServedRate [255301 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 188305
gnb_cu_1           | TX-INST [1] UE ID [65546] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [9] DEFAULT-PROV-TX [9] 0
gnb_cu_1           |  Inst-ServedRate [255309 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 185351
gnb_cu_1           | TX-INST [1] UE ID [65548] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [11] DEFAULT-PROV-TX [11] 0
gnb_cu_1           |  Inst-ServedRate [255186 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 183134
gnb_cu_1           | TX-INST [1] UE ID [65550] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [13] DEFAULT-PROV-TX [13] 0
gnb_cu_1           |  Inst-ServedRate [254576 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 180450
gnb_cu_1           | TX-INST [1] UE ID [65552] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [15] DEFAULT-PROV-TX [15] 0
gnb_cu_1           |  Inst-ServedRate [255309 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 178306
gnb_cu_1           | TX-INST [1] UE ID [65554] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [17] DEFAULT-PROV-TX [17] 0
gnb_cu_1           |  Inst-ServedRate [255341 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 175393
gnb_cu_1           | TX-INST [1] UE ID [65556] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [19] DEFAULT-PROV-TX [19] 0
gnb_cu_1           |  Inst-ServedRate [255341 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 173474
gnb_cu_1           | TX-INST [1] UE ID [65558] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [21] DEFAULT-PROV-TX [21] 0
gnb_cu_1           |  Inst-ServedRate [255364 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 170852
gnb_cu_1           | TX-INST [1] UE ID [65560] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [23] DEFAULT-PROV-TX [23] 0
gnb_cu_1           |  Inst-ServedRate [255081 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 168679
gnb_cu_1           | TX-INST [1] UE ID [65562] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [25] DEFAULT-PROV-TX [25] 0
gnb_cu_1           |  Inst-ServedRate [255444 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 166554
gnb_cu_1           | TX-INST [1] UE ID [65564] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [27] DEFAULT-PROV-TX [27] 0
gnb_cu_1           |  Inst-ServedRate [255245 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 163874
gnb_cu_1           | TX-INST [1] UE ID [65566] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [29] DEFAULT-PROV-TX [29] 0
gnb_cu_1           |  Inst-ServedRate [255255 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 161288
gnb_cu_1           | TX-INST [1] UE ID [65568] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [31] DEFAULT-PROV-TX [31] 0
gnb_cu_1           |  Inst-ServedRate [255245 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 158773
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX INST UE STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | UE-ID [65538]
gnb_cu_1           |  Inst-ServedRate [255187 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65540]
gnb_cu_1           |  Inst-ServedRate [254635 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65542]
gnb_cu_1           |  Inst-ServedRate [254575 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65544]
gnb_cu_1           |  Inst-ServedRate [255301 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65546]
gnb_cu_1           |  Inst-ServedRate [255309 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65548]
gnb_cu_1           |  Inst-ServedRate [255186 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65550]
gnb_cu_1           |  Inst-ServedRate [254576 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65552]
gnb_cu_1           |  Inst-ServedRate [255309 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65554]
gnb_cu_1           |  Inst-ServedRate [255341 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65556]
gnb_cu_1           |  Inst-ServedRate [255341 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65558]
gnb_cu_1           |  Inst-ServedRate [255364 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65560]
gnb_cu_1           |  Inst-ServedRate [255081 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65562]
gnb_cu_1           |  Inst-ServedRate [255444 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65564]
gnb_cu_1           |  Inst-ServedRate [255245 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65566]
gnb_cu_1           |  Inst-ServedRate [255255 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65568]
gnb_cu_1           |  Inst-ServedRate [255245 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU UPPER RX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |             10.117.255.34 |  184549632 |            10.117.255.201 |        176 |      197048 |     25.66 |RX |
gnb_cu_1           |        0 |   65539 |    11:11:13:13     |   3 |             10.117.255.34 |  184550144 |            10.117.255.201 |        178 |      194034 |     25.66 |RX |
gnb_cu_1           |        0 |   65541 |    11:11:13:13     |   5 |             10.117.255.34 |  184550656 |            10.117.255.201 |        180 |      191727 |     25.66 |RX |
gnb_cu_1           |        0 |   65543 |    11:11:13:13     |   7 |             10.117.255.34 |  184551168 |            10.117.255.201 |        182 |      189458 |     25.66 |RX |
gnb_cu_1           |        0 |   65545 |    11:11:13:13     |   9 |             10.117.255.34 |  184551680 |            10.117.255.201 |        184 |      187111 |     25.66 |RX |
gnb_cu_1           |        0 |   65547 |    11:11:13:13     |  11 |             10.117.255.34 |  184552192 |            10.117.255.201 |        186 |      184269 |     25.66 |RX |
gnb_cu_1           |        0 |   65549 |    11:11:13:13     |  13 |             10.117.255.34 |  184552704 |            10.117.255.201 |        188 |      181462 |     25.66 |RX |
gnb_cu_1           |        0 |   65551 |    11:11:13:13     |  15 |             10.117.255.34 |  184553216 |            10.117.255.201 |        190 |      179398 |     25.66 |RX |
gnb_cu_1           |        0 |   65553 |    11:11:13:13     |  17 |             10.117.255.34 |  184553728 |            10.117.255.201 |        192 |      177185 |     25.66 |RX |
gnb_cu_1           |        0 |   65555 |    11:11:13:13     |  19 |             10.117.255.34 |  184554240 |            10.117.255.201 |        194 |      174504 |     25.66 |RX |
gnb_cu_1           |        0 |   65557 |    11:11:13:13     |  21 |             10.117.255.34 |  184554752 |            10.117.255.201 |        196 |      172357 |     25.66 |RX |
gnb_cu_1           |        0 |   65559 |    11:11:13:13     |  23 |             10.117.255.34 |  184555264 |            10.117.255.201 |        198 |      169832 |     25.66 |RX |
gnb_cu_1           |        0 |   65561 |    11:11:13:13     |  25 |             10.117.255.34 |  184555776 |            10.117.255.201 |        200 |      167619 |     25.66 |RX |
gnb_cu_1           |        0 |   65563 |    11:11:13:13     |  27 |             10.117.255.34 |  184556288 |            10.117.255.201 |        202 |      164944 |     25.66 |RX |
gnb_cu_1           |        0 |   65565 |    11:11:13:13     |  29 |             10.117.255.34 |  184556800 |            10.117.255.201 |        204 |      162306 |     25.66 |RX |
gnb_cu_1           |        0 |   65567 |    11:11:13:13     |  31 |             10.117.255.34 |  184557312 |            10.117.255.201 |        206 |      159727 |     25.66 |RX |
gnb_cu_1           |        1 |   65538 |    12:12:13:13     |   2 |             10.117.255.34 |  201327104 |            10.117.255.201 |        177 |      195144 |     25.66 |RX |
gnb_cu_1           |        1 |   65540 |    12:12:13:13     |   4 |             10.117.255.34 |  201327616 |            10.117.255.201 |        179 |      192882 |     25.66 |RX |
gnb_cu_1           |        1 |   65542 |    12:12:13:13     |   6 |             10.117.255.34 |  201328128 |            10.117.255.201 |        181 |      190572 |     25.66 |RX |
gnb_cu_1           |        1 |   65544 |    12:12:13:13     |   8 |             10.117.255.34 |  201328640 |            10.117.255.201 |        183 |      188308 |     25.66 |RX |
gnb_cu_1           |        1 |   65546 |    12:12:13:13     |  10 |             10.117.255.34 |  201329152 |            10.117.255.201 |        185 |      185354 |     25.66 |RX |
gnb_cu_1           |        1 |   65548 |    12:12:13:13     |  12 |             10.117.255.34 |  201329664 |            10.117.255.201 |        187 |      183137 |     25.66 |RX |
gnb_cu_1           |        1 |   65550 |    12:12:13:13     |  14 |             10.117.255.34 |  201330176 |            10.117.255.201 |        189 |      180453 |     25.66 |RX |
gnb_cu_1           |        1 |   65552 |    12:12:13:13     |  16 |             10.117.255.34 |  201330688 |            10.117.255.201 |        191 |      178309 |     25.66 |RX |
gnb_cu_1           |        1 |   65554 |    12:12:13:13     |  18 |             10.117.255.34 |  201331200 |            10.117.255.201 |        193 |      175396 |     25.66 |RX |
