[root@5gran-asrock-12 docker-gnb]# clear
[root@5gran-asrock-12 docker-gnb]# docker-compose up flexran gnb_cu
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-b                        uild/
Creating network "docker-gnb_default" with the default driver
WARNING: Found orphan containers (docker-gnb_du_builder_1) for this project. If you removed or renamed this servi                        ce in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating docker-gnb_gnb_cu_1  ... done
Creating docker-gnb_mplane_1 ... done
Creating docker-gnb_flexran_1 ... done
Attaching to docker-gnb_gnb_cu_1, docker-gnb_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_cu_1           |         MODULEID = 4
gnb_cu_1           |         LOGLEVEL = 5
gnb_cu_1           |         MODULEID = 5
gnb_cu_1           |         LOGLEVEL = 5
gnb_cu_1           |         MODULEID = 6
gnb_cu_1           |         LOGLEVEL = 5
gnb_cu_1           |         MODULEID = 7
gnb_cu_1           |         LOGLEVEL = 5
gnb_cu_1           |         MODULEID = 8
gnb_cu_1           |         LOGLEVEL = 5
gnb_cu_1           |         MODULEID = 9
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 10
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 11
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 12
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 13
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 14
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 15
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 16
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 17
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 18
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 19
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 20
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 21
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 22
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 23
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 24
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 25
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 26
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 27
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 28
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 29
gnb_cu_1           |         LOGLEVEL = 5
gnb_cu_1           |         MODULEID = 30
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 31
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 32
gnb_cu_1           |         LOGLEVEL = 5
gnb_cu_1           |         MODULEID = 33
gnb_cu_1           |         LOGLEVEL = 5
gnb_cu_1           |         MODULEID = 34
gnb_cu_1           |         LOGLEVEL = 5
gnb_cu_1           |         MODULEID = 35
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 36
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 37
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 38
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 39
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 40
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 41
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 42
gnb_cu_1           |         LOGLEVEL = 5
gnb_cu_1           |         MODULEID = 43
gnb_cu_1           |         LOGLEVEL = 5
gnb_cu_1           |         MODULEID = 44
gnb_cu_1           |         LOGLEVEL = 5
gnb_cu_1           |         MODULEID = 45
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 46
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 47
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 4099
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 49
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 50
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 51
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 52
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 53
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 58
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |     OAM_APP_INTF_NGP_LOGGING_CONFIG
gnb_cu_1           |         MODULEID = 4096
gnb_cu_1           |         LOGLEVEL = 4
gnb_cu_1           |         MODULEID = 4097
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 4098
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 4099
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 4100
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 4101
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 4102
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 4103
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 4104
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 4105
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 4106
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 4107
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 4108
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 4109
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 4110
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 4111
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |     OAM_APP_INTF_LOG_FILE_PATH = /home/pegauser/logs
gnb_cu_1           |     OAM_APP_INTF_LOG_FILE_NAME = cu
gnb_cu_1           |     MAX_LOG_FILE_SIZE = 100000000
gnb_cu_1           |     MAX_LOG_FILE_COUNT = 255
gnb_cu_1           |     ENABLE_BIN_LOG = 0
gnb_cu_1           | OAM_APP_INTF_GNB_SCTP_IP_ADDRESS
gnb_cu_1           |     OAM_APP_INTF_IP_ADDR_TYPE_IPV4
gnb_cu_1           |     OAM_APP_INTF_IPV4_ADDRESS = 10.57.6.56
gnb_cu_1           | OAM_APP_INTF_E2C_SCTP_IP_ADDRESS
gnb_cu_1           |     OAM_APP_INTF_IP_ADDR_TYPE_IPV4
gnb_cu_1           |     OAM_APP_INTF_IPV4_ADDRESS = 10.57.5.95
gnb_cu_1           | E2C_PORT_NUMBER = 5000
gnb_cu_1           | OAM_APP_INTF_DU_CONFIG_LIST
gnb_cu_1           |     NUM_DU_CONFIG = 1
gnb_cu_1           |     DU_CONFIG_ACTION = 1
gnb_cu_1           |     DU_ID = 1
gnb_cu_1           | OAM_APP_INTF_AMF_CONFIG_LIST
gnb_cu_1           |     NUM_AMF_CONFIG = 1
gnb_cu_1           |     AMF_CONFIG_ACTION = 1
gnb_cu_1           |     NGC_INDEX = 0
gnb_cu_1           |     OAM_APP_INTF_GNB_SCTP_IP_ADDRESS
gnb_cu_1           |         OAM_APP_INTF_IP_ADDR_TYPE_IPV4
gnb_cu_1           |         OAM_APP_INTF_IPV4_ADDRESS = 172.16.29.110
gnb_cu_1           |     OAM_APP_INTF_AMF_SCTP_IP_ADDRESS
gnb_cu_1           |         OAM_APP_INTF_IP_ADDR_TYPE_IPV4
gnb_cu_1           |         OAM_APP_INTF_IPV4_ADDRESS = 172.16.17.226
gnb_cu_1           | OAM_APP_INTF_DEFAULT_PAGING_DRX_PRESENCE = True
gnb_cu_1           | DEFAULT_PAGING_DRX = 0
gnb_cu_1           | OAM_APP_INTF_RRC_WIRESHARK_DISECTOR_CONFIG = True
gnb_cu_1           | OAM_APP_INTF_RRC_WIRESHARK_DISECTOR_CONFIG
gnb_cu_1           |     OAM_APP_INTF_ENABLE_RRC_WIRESHARK_DISECTOR = TRUE
gnb_cu_1           |     OAM_APP_INTF_RRC_WIRESHARK_DISECTOR_SRC_IP = 172.16.29.17
gnb_cu_1           |     SRC_PORT = 0
gnb_cu_1           |     OAM_APP_INTF_RRC_WIRESHARK_DISECTOR_DEST_IP = 192.168.120.101
gnb_cu_1           |     DEST_PORT = 9999
gnb_cu_1           | OAM_APP_INTF_ANR_CONFIG_PRESENCE = True
gnb_cu_1           | OAM_APP_INTF_ANR_CONFIG
gnb_cu_1           |     OAM_APP_INTF_ANR_ENABLE = False
gnb_cu_1           |     SCHEDULE_TIME_HRS = 12
gnb_cu_1           |     SCHEUDLE_TIME_MIN = 0
gnb_cu_1           |     REPEAT_TIMER_HRS = 12
gnb_cu_1           |     DURATION_TIMER_MIN = 10
gnb_cu_1           |     WAIT_TIMER_MIN = 10
gnb_cu_1           |     RANKING_TIME_HRS = 12
gnb_cu_1           |     RANKING_TIME_MIN = 0
gnb_cu_1           |     RANKING_PERIODICITY = 12
gnb_cu_1           |     RANKING_DURATION = 24
gnb_cu_1           |     UE_SEARCH_RATE_IN_SCH_ANR = 5
gnb_cu_1           |     NUM_BLACKLISTED_PLMN = 1
gnb_cu_1           |     INTRA_FREQ_ANR_EVENT = 0
gnb_cu_1           |     RANK_WEIGHTAGE = 0.5
gnb_cu_1           |     NRT_SIZE = 6
gnb_cu_1           |     NRT_321_TIMER = 3
gnb_cu_1           |     OAM_APP_INTF_ANR_CONFIG
gnb_cu_1           |         OAM_APP_INTF_UNNECESSARY_NEIGHBOUR_PRESENT = True
gnb_cu_1           |         NRT_SIZE_THRESHOLD = 5
gnb_cu_1           |         RANK_THRESHOLD = 5
gnb_cu_1           |         OAM_APP_INTF_NEIGHBOUR_CAUSING_HO_DEGRADATION_PRESENT = False
gnb_cu_1           |         HO_EXECUTION_SUCCESS_THRESHOLD = 5
gnb_cu_1           |         HO_EXECUTION_SUCCESS_RATE = 0
gnb_cu_1           |         OAM_APP_INTF_INVALID_NEIGHBOUR_PRESENT = False
gnb_cu_1           |         CONSECUTIVE_HO_PREPARARION_THRESHOLD = 5
gnb_cu_1           |         HO_BLACKLIST_TYPE = 0
gnb_cu_1           |     OAM_APP_INTF_ANR_CONFIG
gnb_cu_1           |         PCI = 1
gnb_cu_1           |         PCI = 2
gnb_cu_1           |     OAM_APP_INTF_HO_BASED_ANR_ENABLE = False
gnb_cu_1           |     OAM_APP_INTF_ENABLE_2ND_DEGREE_NBR_COLLISION_DETECT = False
gnb_cu_1           |     OAM_APP_INTF_CELL_CONFIG_PLMN_ID = 00101
gnb_cu_1           |     NR_CELL_IDENTIFIER = 1
gnb_cu_1           |     CELL_INDEX = 0
gnb_cu_1           |     OAM_APP_INTF_SECURITY_CONFIG
gnb_cu_1           |         NUM_ENCRYPTION_ALGORITHMS = 1
gnb_cu_1           |         ENCRYPTION_ALGO = 0
gnb_cu_1           |         INTEGRITY_ALGO = 1
gnb_cu_1           |     UE_INACTIVITY_TIMER_SEC = 2592000
gnb_cu_1           |         OAM_APP_INTF_EUTRA_NEIGHBOUR_CELL_LIST
gnb_cu_1           |         NUM_OF_EUTRA_NEIGHBOUR_CELL = 0
gnb_cu_1           |     OAM_APP_INTF_ROHC_CFG
gnb_cu_1           |         OAM_APP_INTF_IS_ROHC_ENABLED = False
gnb_cu_1           |         ROHC_PROFILE = 63
gnb_cu_1           |     OAM_APP_INTF_IS_UE_CAPABILITY_TRIGGERED_AFTER_SMC_PROC = True
gnb_cu_1           |     OAM_APP_INTF_NR_NEIGHBOUR_CELL_LIST
gnb_cu_1           |         NUM_OF_NR_NEIGHBOUR_CELL_ADD_MOD_INFO = 1
gnb_cu_1           |         OAM_APP_INTF_NR_CGI
gnb_cu_1           |             OAM_APP_INTF_NR_CGI_PLMN_ID = 00101
gnb_cu_1           |             OAM_APP_INTF_NR_CELL_ID
gnb_cu_1           |                 OAM_APP_INTF_GNB_ID
gnb_cu_1           |         NR_PCI = 31
gnb_cu_1           |         OAM_APP_INTF_GNB_ID
gnb_cu_1           |         OAM_APP_INTF_NEIGHBOUR_SCTP_IP_ADDRESS = 192.168.120.156
gnb_cu_1           |         OAM_APP_INTF_NR_NEIGHBOUR_CELL_CONFIG_PARAMS
gnb_cu_1           |             OAM_APP_INTF_NR_MODE_INFO
gnb_cu_1           |                 OAM_APP_INTF_NR_FDD_INFO
gnb_cu_1           |                     OAM_APP_INTF_DL_FREQ_INFO
gnb_cu_1           |                         NR_ARFCN = 65535
gnb_cu_1           |                         NUM_FREQ_BANDS = 1
gnb_cu_1           |                         FREQ_BAND_IND_NR = 2
gnb_cu_1           |                         NUM_SUL_FREQ_BANDS = 0
gnb_cu_1           |                     OAM_APP_INTF_UL_FREQ_INFO
gnb_cu_1           |                         NR_ARFCN = 65535
gnb_cu_1           |                         NUM_FREQ_BANDS = 1
gnb_cu_1           |                         FREQ_BAND_IND_NR = 12
gnb_cu_1           |                         NUM_SUL_FREQ_BANDS = 0
gnb_cu_1           |                     OAM_APP_INTF_DL_TX_BANDWIDTH
gnb_cu_1           |                         SUB_CARRIER_SPACING_KHZ = 0
gnb_cu_1           |                         NR_NRB = 11
gnb_cu_1           |                     OAM_APP_INTF_UL_TX_BANDWIDTH
