[root@asrock-8 docker-gnb_0.1.0.3]# cd file
[root@asrock-8 file]# ls
cu_config  cu_cputable_1  cu_template  du_config  du_cputable_1  du_template  l1_env  oam_config  status
[root@asrock-8 file]# cd oam_config/
[root@asrock-8 oam_config]# ls
oam_sysrepo_cu.xml  oam_sysrepo_du.xml
[root@asrock-8 oam_config]# vim oam_sysrepo_du.xml
[root@asrock-8 oam_config]# cd ../..
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing docker-gnb_0103_gnb_du_1  ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_cu_1           |           DDDS-RCVD-Rate 0 DDDS-RCVD-CNT 0 HIGHEST-DELIV-TX-RCVD 0 TX-LIST-THRSHLD 0 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 0 LAST-PDCP-SN-RCVD 0 LAST-PDCP-COUNT-RCVD 0
gnb_cu_1           | TX-INST [0] UE ID [65553] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [16] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 0
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 0 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 3000000 TX-LIST-SZ 0 RETX-LIST 0 INST-TX-PDUS 0 CUMM-TX-PDUS 0 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 0 DDDS-RCVD-CNT 0 HIGHEST-DELIV-TX-RCVD 0 TX-LIST-THRSHLD 0 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 0 LAST-PDCP-SN-RCVD 0 LAST-PDCP-COUNT-RCVD 0
gnb_cu_1           | TX-INST [0] UE ID [65555] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [18] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 0
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 0 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 3000000 TX-LIST-SZ 0 RETX-LIST 0 INST-TX-PDUS 0 CUMM-TX-PDUS 0 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 0 DDDS-RCVD-CNT 0 HIGHEST-DELIV-TX-RCVD 0 TX-LIST-THRSHLD 0 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 0 LAST-PDCP-SN-RCVD 0 LAST-PDCP-COUNT-RCVD 0
gnb_cu_1           | TX-INST [0] UE ID [65557] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [20] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 0
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 0 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 3000000 TX-LIST-SZ 0 RETX-LIST 0 INST-TX-PDUS 0 CUMM-TX-PDUS 0 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 0 DDDS-RCVD-CNT 0 HIGHEST-DELIV-TX-RCVD 0 TX-LIST-THRSHLD 0 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 0 LAST-PDCP-SN-RCVD 0 LAST-PDCP-COUNT-RCVD 0
gnb_cu_1           | TX-INST [0] UE ID [65559] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [22] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 0
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 0 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 3000000 TX-LIST-SZ 0 RETX-LIST 0 INST-TX-PDUS 0 CUMM-TX-PDUS 0 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 0 DDDS-RCVD-CNT 0 HIGHEST-DELIV-TX-RCVD 0 TX-LIST-THRSHLD 0 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 0 LAST-PDCP-SN-RCVD 0 LAST-PDCP-COUNT-RCVD 0
gnb_cu_1           | TX-INST [0] UE ID [65561] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [24] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 0
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 0 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 3000000 TX-LIST-SZ 0 RETX-LIST 0 INST-TX-PDUS 0 CUMM-TX-PDUS 0 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 0 DDDS-RCVD-CNT 0 HIGHEST-DELIV-TX-RCVD 0 TX-LIST-THRSHLD 0 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 0 LAST-PDCP-SN-RCVD 0 LAST-PDCP-COUNT-RCVD 0
gnb_cu_1           | TX-INST [0] UE ID [65563] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [26] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 0
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 0 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 3000000 TX-LIST-SZ 0 RETX-LIST 0 INST-TX-PDUS 0 CUMM-TX-PDUS 0 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 0 DDDS-RCVD-CNT 0 HIGHEST-DELIV-TX-RCVD 0 TX-LIST-THRSHLD 0 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 0 LAST-PDCP-SN-RCVD 0 LAST-PDCP-COUNT-RCVD 0
gnb_cu_1           | TX-INST [0] UE ID [65565] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [28] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 0
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 0 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 3000000 TX-LIST-SZ 0 RETX-LIST 0 INST-TX-PDUS 0 CUMM-TX-PDUS 0 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 0 DDDS-RCVD-CNT 0 HIGHEST-DELIV-TX-RCVD 0 TX-LIST-THRSHLD 0 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 0 LAST-PDCP-SN-RCVD 0 LAST-PDCP-COUNT-RCVD 0
gnb_cu_1           | TX-INST [0] UE ID [65567] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [30] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 0
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 0 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 3000000 TX-LIST-SZ 0 RETX-LIST 0 INST-TX-PDUS 0 CUMM-TX-PDUS 0 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 0 DDDS-RCVD-CNT 0 HIGHEST-DELIV-TX-RCVD 0 TX-LIST-THRSHLD 0 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 0 LAST-PDCP-SN-RCVD 0 LAST-PDCP-COUNT-RCVD 0
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP TX [1] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | TX-INST [1] UE ID [65538] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [1] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 0
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 0 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 13476135 TX-LIST-SZ 17 RETX-LIST 0 INST-TX-PDUS 913 CUMM-TX-PDUS 913 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 5 DDDS-RCVD-CNT 55 HIGHEST-DELIV-TX-RCVD 55 TX-LIST-THRSHLD 0 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 0 LAST-PDCP-SN-RCVD 895 LAST-PDCP-COUNT-RCVD 895
gnb_cu_1           | TX-INST [1] UE ID [65540] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [3] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 0
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 0 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 3000000 TX-LIST-SZ 0 RETX-LIST 0 INST-TX-PDUS 0 CUMM-TX-PDUS 0 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 0 DDDS-RCVD-CNT 0 HIGHEST-DELIV-TX-RCVD 0 TX-LIST-THRSHLD 0 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 0 LAST-PDCP-SN-RCVD 0 LAST-PDCP-COUNT-RCVD 0
gnb_cu_1           | TX-INST [1] UE ID [65542] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [5] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 0
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 0 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 3000000 TX-LIST-SZ 0 RETX-LIST 0 INST-TX-PDUS 0 CUMM-TX-PDUS 0 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 0 DDDS-RCVD-CNT 0 HIGHEST-DELIV-TX-RCVD 0 TX-LIST-THRSHLD 0 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 0 LAST-PDCP-SN-RCVD 0 LAST-PDCP-COUNT-RCVD 0
gnb_cu_1           | TX-INST [1] UE ID [65544] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [7] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 0
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 0 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 3000000 TX-LIST-SZ 0 RETX-LIST 0 INST-TX-PDUS 0 CUMM-TX-PDUS 0 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 0 DDDS-RCVD-CNT 0 HIGHEST-DELIV-TX-RCVD 0 TX-LIST-THRSHLD 0 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 0 LAST-PDCP-SN-RCVD 0 LAST-PDCP-COUNT-RCVD 0
gnb_cu_1           | TX-INST [1] UE ID [65546] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [9] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 0
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 0 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 3000000 TX-LIST-SZ 0 RETX-LIST 0 INST-TX-PDUS 0 CUMM-TX-PDUS 0 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 0 DDDS-RCVD-CNT 0 HIGHEST-DELIV-TX-RCVD 0 TX-LIST-THRSHLD 0 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 0 LAST-PDCP-SN-RCVD 0 LAST-PDCP-COUNT-RCVD 0
gnb_cu_1           | TX-INST [1] UE ID [65548] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [11] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 0
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 0 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 3000000 TX-LIST-SZ 0 RETX-LIST 0 INST-TX-PDUS 0 CUMM-TX-PDUS 0 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 0 DDDS-RCVD-CNT 0 HIGHEST-DELIV-TX-RCVD 0 TX-LIST-THRSHLD 0 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 0 LAST-PDCP-SN-RCVD 0 LAST-PDCP-COUNT-RCVD 0
gnb_cu_1           | TX-INST [1] UE ID [65550] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [13] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 0
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 0 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 3000000 TX-LIST-SZ 0 RETX-LIST 0 INST-TX-PDUS 0 CUMM-TX-PDUS 0 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 0 DDDS-RCVD-CNT 0 HIGHEST-DELIV-TX-RCVD 0 TX-LIST-THRSHLD 0 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 0 LAST-PDCP-SN-RCVD 0 LAST-PDCP-COUNT-RCVD 0
gnb_cu_1           | TX-INST [1] UE ID [65552] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [15] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 0
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 0 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 3000000 TX-LIST-SZ 0 RETX-LIST 0 INST-TX-PDUS 0 CUMM-TX-PDUS 0 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 0 DDDS-RCVD-CNT 0 HIGHEST-DELIV-TX-RCVD 0 TX-LIST-THRSHLD 0 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 0 LAST-PDCP-SN-RCVD 0 LAST-PDCP-COUNT-RCVD 0
gnb_cu_1           | TX-INST [1] UE ID [65554] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [17] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
