[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           | [25/03/2022 04:10:27.392066][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1           | TRACE Connected (cdb) to ConfD
gnb_du_1           | TRACE CDB_SUBSCRIBE /ME --> CONFD_OK
gnb_du_1           | TRACE CDB_SUBSCRIBE /gnbvs --> CONFD_OK
gnb_du_1           | TRACE CDB_SUBSCRIBE_DONE  --> CONFD_OK
gnb_du_1           | TRACE Connected (cdb) to ConfD
gnb_du_1           | TRACE CDB_NEW_SESSION  --> CONFD_OK
gnb_du_1           | TRACE Established new CDB session to ConfD
gnb_du_1           | TRACE CDB_EXISTS /ME/GNBDUFunction[0] --> CONFD_OK
gnb_du_1           | TRACE CDB_END_SESSION  --> CONFD_OK
gnb_du_1           | TRACE Connected (cdb) to ConfD
gnb_du_1           | TRACE CDB_TRIGGER_SUBS TRACE CDB_SUBSCRIPTION_EVENT --> 7
gnb_du_1           | TRACE Connected (maapi) to ConfD
gnb_du_1           | TRACE MAAPI_LOAD_ALL_NS
gnb_du_1           | TRACE MAAPI_LOAD_MNS_MAPS
gnb_du_1           | TRACE MAAPI_LOAD_HASH_DB
gnb_du_1           | TRACE Connected (cdb) to ConfD
gnb_du_1           | TRACE CDB_NEW_SESSION  --> CONFD_OK
gnb_du_1           | TRACE Established new CDB session to ConfD
gnb_du_1           | TRACE CDB_SUB_ITERATE 7
gnb_du_1           | TRACE CDB_END_SESSION  --> CONFD_OK
gnb_du_1           | TRACE CDB_SYNC_SUB CDB_DONE_PRIORITY --> CONFD_OK
gnb_du_1           |  --> CONFD_OK
gnb_du_1           | TRACE Connected (cdb) to ConfD
gnb_du_1           | TRACE CDB_SUBSCRIBE /ME --> CONFD_OK
gnb_du_1           | TRACE CDB_SUBSCRIBE /gnbvs --> CONFD_OK
gnb_du_1           | TRACE CDB_SUBSCRIBE_DONE  --> CONFD_OK
gnb_du_1           | TRACE Connected (maapi) to ConfD
gnb_du_1           | TRACE MAAPI_START_USER_SESSION  --> CONFD_OK
gnb_du_1           | TRACE MAAPI_START_TRANS  --> CONFD_OK
gnb_du_1           | TRACE MAAPI_LOAD_CONFIG  --> CONFD_OK
gnb_du_1           | TRACE Connected (stream) to ConfD
gnb_du_1           | TRACE MAAPI_LOAD_CONFIG_RESULT  --> CONFD_OK
gnb_du_1           | TRACE MAAPI_APPLY_TRANS TRACE CDB_SUBSCRIPTION_EVENT --> 8
gnb_du_1           | TRACE CDB_SYNC_SUB CDB_DONE_PRIORITY --> CONFD_OK
gnb_du_1           |  --> CONFD_OK
gnb_du_1           | TRACE MAAPI_END_USER_SESSION  --> CONFD_OK
gnb_du_1           | TRACE Connected (cdb) to ConfD
gnb_du_1           | TRACE CDB_NEW_SESSION  --> CONFD_OK
gnb_du_1           | TRACE Established new CDB session to ConfD
gnb_du_1           | TRACE CDB_EXISTS /gnbvs/gnbDuCfg[0] --> CONFD_OK
gnb_du_1           | TRACE CDB_END_SESSION  --> CONFD_OK
gnb_du_1           | TRACE Connected (cdb) to ConfD
gnb_du_1           | TRACE CDB_TRIGGER_SUBS TRACE CDB_SUBSCRIPTION_EVENT --> 8
gnb_du_1           | TRACE Connected (maapi) to ConfD
gnb_du_1           | TRACE MAAPI_LOAD_ALL_NS
gnb_du_1           | TRACE MAAPI_LOAD_MNS_MAPS
gnb_du_1           | TRACE MAAPI_LOAD_HASH_DB
gnb_du_1           | TRACE Connected (cdb) to ConfD
gnb_du_1           | TRACE CDB_NEW_SESSION  --> CONFD_OK
gnb_du_1           | TRACE Established new CDB session to ConfD
gnb_du_1           | TRACE CDB_SUB_ITERATE 8
gnb_du_1           | TRACE CDB_END_SESSION  --> CONFD_OK
gnb_du_1           | TRACE CDB_SYNC_SUB CDB_DONE_PRIORITY --> CONFD_OK
gnb_du_1           |  --> CONFD_OK
gnb_du_1           | Logs lost: last =4765, curr =4950
gnb_du_1           | TRACE Connected (cdb) to ConfD
gnb_du_1           | TRACE CDB_NEW_SESSION  --> CONFD_OK
gnb_du_1           | TRACE Established new CDB session to ConfD
gnb_du_1           | TRACE CDB_END_SESSION  --> CONFD_OK
gnb_du_1           |    ### Triggering F1 Setup Request message...
gnb_du_1           | TRACE Connected (cdb) to ConfD
gnb_du_1           | TRACE CDB_NEW_SESSION  --> CONFD_OK
gnb_du_1           | TRACE Established new CDB session to ConfD
gnb_du_1           | TRACE CDB_EXISTS /ME/GNBDUFunction[0] --> CONFD_OK
gnb_du_1           | TRACE CDB_EXISTS /ME/GNBDUFunction[0]/NRCellDU[0] --> CONFD_OK
gnb_du_1           | TRACE CDB_SET_ELEM /ME/GNBDUFunction[0]/NRCellDU[0]/operationalState --> CONFD_OK
gnb_du_1           | TRACE CDB_SET_ELEM /ME/GNBDUFunction[0]/NRCellDU[0]/cellState --> CONFD_OK
gnb_du_1           | TRACE CDB_END_SESSION  --> CONFD_OK
gnb_du_1           | TRACE Connected (cdb) to ConfD
gnb_du_1           | TRACE CDB_NEW_SESSION  --> CONFD_OK
gnb_du_1           | TRACE Established new CDB session to ConfD
gnb_du_1           | TRACE CDB_END_SESSION  --> CONFD_OK
gnb_cu_1           | [25/03/2022 04:10:28.641747][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/03/2022 04:10:28.641768][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  40
gnb_cu_1           | [25/03/2022 04:10:28.641796][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/03/2022 04:10:28.641802][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  40
gnb_du_1           | 1:num_res 8 res_set.num_res 7 f2_num_grps 1
gnb_du_1           | res_set.frmt_type: 0 num_res_per_grp 1 num_res_in_last_grp 1
gnb_du_1           | res_set.frmt_type: 3 num_res_per_grp 2 num_res_in_last_grp 2
gnb_du_1           | res_set.frmt_type: 2 num_res_per_grp 7 num_res_in_last_grp 7
gnb_du_1           | send_schd_cell_cfg: mu=1  freqRangeType=1  Dlslot=32  dmrsTypAPos=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           |  Intial DL BWP based on type-0 pdcch cfg:DL:[5380 13613 8233] UL:[5279 13203 7924]
gnb_du_1           | DL:[5297 13888 8591] UL:[5196 13478 8282]
gnb_du_1           |
gnb_du_1           | IA Delta: TFU_DELTA 2 RGU_DELTA 0 TFU_DLDATA_DLDELTA3 TFU_DLCNTRL_DLDELTA 3 TFU_CRCIND_ULDELTA4 TFU_ENV_HQFBKIND_ULDELTA 2 TFU_RECPREQ_DLDELTA3 TFU_ULCNTRL_DLDELTA3 RG_ENV_DL_DELTA3
gnb_du_1           | CL:CellId=1 DL BW:100 MHz UL BW:100 MHz Mu:1
gnb_du_1           | nSSBAbsFre 3459360
gnb_du_1           | src0: 0x80000000  reverse = 0x00000001
gnb_du_1           | src1: 0x00000000  reverse = 0x00000000
gnb_du_1           | phyCfgReq->sSlotConfig[0].nSymbolType[0] = 0
gnb_du_1           | phyCfgReq->sSlotConfig[1].nSymbolType[0] = 0
gnb_du_1           | phyCfgReq->sSlotConfig[2].nSymbolType[0] = 0
gnb_du_1           | phyCfgReq->sSlotConfig[3].nSymbolType[0] = 0
gnb_du_1           | phyCfgReq->sSlotConfig[3].nSymbolType[1] = 0
gnb_du_1           | phyCfgReq->sSlotConfig[3].nSymbolType[2] = 0
gnb_du_1           | phyCfgReq->sSlotConfig[3].nSymbolType[3] = 0
gnb_du_1           | phyCfgReq->sSlotConfig[3].nSymbolType[4] = 0
gnb_du_1           | phyCfgReq->sSlotConfig[3].nSymbolType[5] = 0
gnb_du_1           | phyCfgReq->sSlotConfig[3].nSymbolType[6] = 0
gnb_du_1           | phyCfgReq->sSlotConfig[3].nSymbolType[7] = 0
gnb_du_1           | phyCfgReq->sSlotConfig[3].nSymbolType[8] = 0
gnb_du_1           | phyCfgReq->sSlotConfig[3].nSymbolType[9] = 0
gnb_du_1           | phyCfgReq->sSlotConfig[3].nSymbolType[10] = 0
gnb_du_1           | phyCfgReq->sSlotConfig[3].nSymbolType[11] = 0
gnb_du_1           | phyCfgReq->sSlotConfig[3].nSymbolType[12] = 2
gnb_du_1           | phyCfgReq->sSlotConfig[3].nSymbolType[13] = 2
gnb_du_1           | phyCfgReq->sSlotConfig[4].nSymbolType[0] = 1
flexran_1          | Received MSG_TYPE_PHY_CONFIG_REQ: 0
flexran_1          | Processing MSG_TYPE_PHY_CONFIG_REQ: 0
flexran_1          | phy_bbupool_set_config: Using cores: [0x00000000000001e0 0x0000000000000000 0x0000000000000000 0x0000000000000000] for BBU Pool nBbuPoolSleepEnable: 1
gnb_du_1           |
gnb_du_1           | CELL[1] is UP
flexran_1          | BBU Pooling: queueId = 0, the according nCoreNum = 4, the according cpuSetMask = [0x1e0 0x0 0x0 0x0]
flexran_1          | BBU Pooling: gCoreIdxMap[0] = 5 is available!
flexran_1          | BBU Pooling: gCoreIdxMap[1] = 6 is available!
flexran_1          | BBU Pooling: gCoreIdxMap[2] = 7 is available!
flexran_1          | BBU Pooling: gCoreIdxMap[3] = 8 is available!
flexran_1          | BBU Pooling: taskId =  0 taskName =     DL_L1_CONFIG is registered
flexran_1          | BBU Pooling: taskId =  1 taskName =   DL_L1_PDSCH_TB is registered
flexran_1          | BBU Pooling: taskId =  2 taskName = DL_L1_PDSCH_SCRAMBLER is registered
flexran_1          | BBU Pooling: taskId =  3 taskName = DL_L1_PDSCH_SYMBOL_TX is registered
flexran_1          | BBU Pooling: taskId =  4 taskName = DL_L1_PDSCH_RS_GEN is registered
flexran_1          | BBU Pooling: taskId =  5 taskName = DL_L1_CONTROL_CHANNELS is registered
flexran_1          | BBU Pooling: taskId =  6 taskName =     UL_L1_CONFIG is registered
flexran_1          | BBU Pooling: taskId =  7 taskName = UL_L1_PUSCH_DECOMP0 is registered
flexran_1          | BBU Pooling: taskId =  8 taskName = UL_L1_PUSCH_DECOMP7 is registered
flexran_1          | BBU Pooling: taskId =  9 taskName =  UL_L1_PUSCH_CE0 is registered
flexran_1          | BBU Pooling: taskId = 10 taskName =  UL_L1_PUSCH_CE7 is registered
flexran_1          | BBU Pooling: taskId = 11 taskName = UL_L1_PUSCH_MMSE0_PRE is registered
flexran_1          | BBU Pooling: taskId = 12 taskName = UL_L1_PUSCH_MMSE7_PRE is registered
flexran_1          | BBU Pooling: taskId = 13 taskName = UL_L1_PUSCH_MMSE0 is registered
flexran_1          | BBU Pooling: taskId = 14 taskName = UL_L1_PUSCH_MMSE7 is registered
flexran_1          | BBU Pooling: taskId = 15 taskName =  UL_L1_PUSCH_LLR is registered
flexran_1          | BBU Pooling: taskId = 16 taskName = UL_L1_PUSCH_DECODE is registered
flexran_1          | BBU Pooling: taskId = 17 taskName =   UL_L1_PUSCH_TB is registered
flexran_1          | BBU Pooling: taskId = 18 taskName =      UL_L1_PUCCH is registered
flexran_1          | BBU Pooling: taskId = 19 taskName =      UL_L1_PRACH is registered
flexran_1          | BBU Pooling: taskId = 20 taskName = UL_L1_SRS_DECOMP is registered
flexran_1          | BBU Pooling: taskId = 21 taskName =     UL_L1_SRS_CE is registered
flexran_1          | BBU Pooling: taskId = 22 taskName = UL_L1_SRS_REPORT is registered
flexran_1          | BBU Pooling: taskId = 23 taskName =       DL_L1_POST is registered
flexran_1          | BBU Pooling: taskId = 24 taskName =       UL_L1_POST is registered
flexran_1          | BBU Pooling: next taskList of     DL_L1_CONFIG:    DL_L1_PDSCH_TB    DL_L1_PDSCH_RS_GEN    DL_L1_CONTROL_CHANNELS
flexran_1          | BBU Pooling: next taskList of   DL_L1_PDSCH_TB:               N/A
flexran_1          |
flexran_1          | BBU Pooling: next taskList of DL_L1_PDSCH_SCRAMBLER:  DL_L1_PDSCH_SYMBOL_TX
flexran_1          | BBU Pooling: next taskList of DL_L1_PDSCH_SYMBOL_TX:        DL_L1_POST
flexran_1          | BBU Pooling: next taskList of DL_L1_PDSCH_RS_GEN:  DL_L1_PDSCH_SYMBOL_TX
flexran_1          | BBU Pooling: next taskList of DL_L1_CONTROL_CHANNELS:        DL_L1_POST
flexran_1          | BBU Pooling: next taskList of     UL_L1_CONFIG:        UL_L1_POST
flexran_1          | BBU Pooling: next taskList of UL_L1_PUSCH_DECOMP0:   UL_L1_PUSCH_CE0     UL_L1_PUSCH_CE7
flexran_1          | BBU Pooling: next taskList of UL_L1_PUSCH_DECOMP7:   UL_L1_PUSCH_CE7
flexran_1          | BBU Pooling: next taskList of  UL_L1_PUSCH_CE0:  UL_L1_PUSCH_MMSE0    UL_L1_PUSCH_MMSE7
flexran_1          | BBU Pooling: next taskList of  UL_L1_PUSCH_CE7:  UL_L1_PUSCH_MMSE7
flexran_1          | BBU Pooling: next taskList of UL_L1_PUSCH_MMSE0_PRE:  UL_L1_PUSCH_MMSE0    UL_L1_PUSCH_MMSE7
flexran_1          | BBU Pooling: next taskList of UL_L1_PUSCH_MMSE7_PRE:  UL_L1_PUSCH_MMSE7
flexran_1          | BBU Pooling: next taskList of UL_L1_PUSCH_MMSE0:   UL_L1_PUSCH_LLR
flexran_1          | BBU Pooling: next taskList of UL_L1_PUSCH_MMSE7:   UL_L1_PUSCH_LLR
flexran_1          | BBU Pooling: next taskList of  UL_L1_PUSCH_LLR:  UL_L1_PUSCH_DECODE
flexran_1          | BBU Pooling: next taskList of UL_L1_PUSCH_DECODE:               N/A
flexran_1          |
flexran_1          | BBU Pooling: next taskList of   UL_L1_PUSCH_TB:        UL_L1_POST
flexran_1          | BBU Pooling: next taskList of      UL_L1_PUCCH:        UL_L1_POST
flexran_1          | BBU Pooling: next taskList of      UL_L1_PRACH:        UL_L1_POST
flexran_1          | BBU Pooling: next taskList of UL_L1_SRS_DECOMP:      UL_L1_SRS_CE
flexran_1          | BBU Pooling: next taskList of     UL_L1_SRS_CE:  UL_L1_SRS_REPORT
flexran_1          | BBU Pooling: next taskList of UL_L1_SRS_REPORT:        UL_L1_POST
flexran_1          | BBU Pooling: next taskList of       DL_L1_POST:               N/A
flexran_1          |
flexran_1          | BBU Pooling: next taskList of       UL_L1_POST:               N/A
flexran_1          |
flexran_1          | enter RtThread Launch
flexran_1          | Allocated gpThreadWorker[coreIdx: 0][CoreNum: 5]: [0x7f67e8000b80]
flexran_1          | Allocated gpThreadWorker[coreIdx: 1][CoreNum: 6]: [0x7f67e8000e40]
flexran_1          | Allocated gpThreadWorker[coreIdx: 2][CoreNum: 7]: [0x7f67e8001100]
flexran_1          | bbupool_core_main: the server's coreNum = 52, the nCore = 4,nRtCoreMask = [0x1e0 0x0 0x0 0x0], the nFeIfCore = 0,nFeIfCoreMask = 0x0
flexran_1          | bbupool_core_main pthread_setaffinity_np succeed: coreId = 2, result = 0
flexran_1          | Allocated gpThreadWorker[coreIdx: 3][CoreNum: 8]: [0x7f67e80013c0]
flexran_1          | 4 thread associated with queue 0:coreIdx 0 1 2 3
flexran_1          | Leave RtThread Launch
flexran_1          | launching Thread 0 Queue 0 uCoreIdx 0 CoreId 5 Priority 94 Policy 1 nRtCoreSleep 1 nFriendCnt 0 nCurrentSfIdx -1
flexran_1          |
flexran_1          | launching Thread 1 Queue 0 uCoreIdx 1 CoreId 6 Priority 94 Policy 1 nRtCoreSleep 1 nFriendCnt 0 nCurrentSfIdx -1
flexran_1          |
flexran_1          | launching Thread 2 Queue 0 uCoreIdx 2 CoreId 7 Priority 94 Policy 1 nRtCoreSleep 1 nFriendCnt 0 nCurrentSfIdx -1
flexran_1          |
flexran_1          | launching Thread 3 Queue 0 uCoreIdx 3 CoreId 8 Priority 94 Policy 1 nRtCoreSleep 1 nFriendCnt 0 nCurrentSfIdx -1
flexran_1          |
flexran_1          | nr5g_gnb_mac2phy_api_proc_print_phy_init [0]:
flexran_1          |     nCarrierIdx: 0
flexran_1          |     nDMRSTypeAPos: 2
flexran_1          |     nPhyCellId: 1
flexran_1          |     nDLAbsFrePointA: 3451440
flexran_1          |     nULAbsFrePointA: 3451440
flexran_1          |     nDLBandwidth: 100
flexran_1          |     nULBandwidth: 100
flexran_1          |     nDLFftSize: 4096
flexran_1          |     nULFftSize: 4096
flexran_1          |     nSSBPwr: 0
flexran_1          |     nSSBAbsFre: 3459360
flexran_1          |     nSSBPeriod: 2
flexran_1          |     nSSBSubcSpacing: 2
flexran_1          |     nSSBSubcOffset: 0
flexran_1          |     nSSBPrbOffset: 12
flexran_1          |     nMIB[0]: 1
flexran_1          |     nMIB[1]: 10
flexran_1          |     nMIB[2]: 4
flexran_1          |     nDLK0: 1
flexran_1          |     nULK0: 1
flexran_1          |     nSSBMask[0]: 1
flexran_1          |     nSSBMask[1]: 0
flexran_1          |     nNrOfTxAnt: 2
flexran_1          |     nNrOfRxAnt: 2
flexran_1          |     nNrOfDLPorts: 2
flexran_1          |     nNrOfULPorts: 2
flexran_1          |     nCarrierAggregationLevel: 0
flexran_1          |     nFrameDuplexType: 1
flexran_1          |     nSubcCommon: 1
flexran_1          |     nTddPeriod: 5 (TDD)
flexran_1          |     SlotConfig:
flexran_1          |         Slot Sym 0 Sym 1 Sym 2 Sym 3 Sym 4 Sym 5 Sym 6 Sym 7 Sym 8 Sym 9 Sym10 Sym11 Sym12 Sym13
flexran_1          |            0   DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL
flexran_1          |            1   DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL
flexran_1          |            2   DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL
flexran_1          |            3   DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    DL    GD    GD
flexran_1          |            4   UL    UL    UL    UL    UL    UL    UL    UL    UL    UL    UL    UL    UL    UL
flexran_1          |
flexran_1          |     nPrachConfIdx: 159
flexran_1          |     nPrachSubcSpacing: 1
flexran_1          |     nPrachZeroCorrConf: 13
flexran_1          |     nPrachRestrictSet: 0
flexran_1          |     nPrachRootSeqIdx: 0
flexran_1          |     nPrachFreqStart: 0
flexran_1          |     nPrachFdm: 1
flexran_1          |     nPrachSsbRach: 3
flexran_1          |     nPrachNrofRxRU: 2
flexran_1          |     nCyclicPrefix: 0
flexran_1          |     nGroupHopFlag: 0
flexran_1          |     nSequenceHopFlag: 0
flexran_1          |     nHoppingId: 1
flexran_1          |     nUrllcCapable: 0
flexran_1          |     nUrllcMiniSlotMask: 0 (0x00000000)
flexran_1          | read_table: File table/common/pss_table.bin of size 381 read_size: 381
flexran_1          | read_table: File table/common/sss_table.bin of size 128016 read_size: 128016
flexran_1          | read_table: File table/common/srs_zc_36_plus.bin of size 905916 read_size: 905916
flexran_1          | read_table: File table/common/pucch_zc_36_plus.bin of size 383040 read_size: 383040
gnb_cu_1           | [25/03/2022 04:10:28.852314][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/03/2022 04:10:28.852328][SCTP][ERR][ngp_sctp.cpp:246]SCTP Server Bind Failure for FD :  40
gnb_cu_1           | [25/03/2022 04:10:28.855253][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/03/2022 04:10:28.855265][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [25/03/2022 04:10:28.855293][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/03/2022 04:10:28.855304][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | BBU Pooling Info: maximum period length was configured, preMaxSF = 20480, postMasSF = 20480
flexran_1          | set_slot_type SlotPattern:
flexran_1          |     Slot:       0    1    2    3    4
flexran_1          |         0      DL   DL   DL   SP   UL
flexran_1          |
flexran_1          | PHYDI-INIT[from 2] PhyInstance: 0
flexran_1          |
flexran_1          | ---------------------------------------------------------
flexran_1          | Global Variables:
flexran_1          | ---------------------------------------------------------
flexran_1          | gCarrierAggLevel:                    0
flexran_1          | gCarrierAggLevelInit:                1
